Nº Cultivo,Cepario,ID único,Barcode,BC (rep),BC (rep2),Fecha seq,Fecha seq (rep),Fecha seq (rep2),[DNA],Profundidad,"Calidad (ass,)",Kit Extracción,Kit Barcoding,Posición,Tipo FlowCell,FlowCell,Poros inicio,Poros final,Horas seq,Cepas/run,Cepas a repetir/run,Lmediana (pre),Qmediana (pre),Nreads (pre),Nbases (pre),Lmediana (post),Qmediana (post),Nreads (post),Nbases (post),% Bases Filtrado
10375363,2414-B2,Eclo_VC_75363,44,,,,,,,,,,,,,,,,,,,,,,,,,,,
12032040,,Eclo_VC_32040,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
12045850,,Eclo_VC_45850,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
12087024,,Eclo_VC_87024,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
12112581,13-1512,Eclo_VC_12581,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
13043974,13-1512,Eclo_VC_43974,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
13115687,13-5579,Eclo_VC_15687,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
14003354,14-0180--GES-6,Kpne_VC_03354,74,,,,,,,,,,,,,,,,,,,,,,,,,,,
14029095,14-1248,Eclo_VC_29095,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
14046222,14-2061,Eclo_VC_46222,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
14128515,15-0603,Koxy_VC_28515,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
15018352,15-0603,Eclo_VC_18352,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
15024388,15-0894-GES-6,Koxy_VC_24388,73,,,,,,,,,,,,,,,,,,,,,,,,,,,
15103705,15-5057-GES-6,Eclo_VC_03705,47,,,,,,,,,,,,,,,,,,,,,,,,,,,
15115003,15-5723-GES-6,Koxy_VC_15003,72,,,,,,,,,,,,,,,,,,,,,,,,,,,
15161075,15-8139,Eclo_VC_61075,20,,,,,,,,,,,,,,,,,,,,,,,,,,,
16044922,16-1818,Eclo_VC_44922,48,,,,,,,,,,,,,,,,,,,,,,,,,,,
16064773,16-2778-GES-6,Koxy_VC_64773,51,,,,,,,,,,,,,,,,,,,,,,,,,,,
16095678,16-4141,Koxy_VC_95678,52,,,,,,,,,,,,,,,,,,,,,,,,,,,
16097808,16-4221-GES-6,Koxy_VC_97808,71,,,,,,,,,,,,,,,,,,,,,,,,,,,
16098899,16-4311,Eclo_VC_98899,62,,,,,,,,,,,,,,,,,,,,,,,,,,,
16104041,16-4559,Eclo_VC_04041,61,,,,,,,,,,,,,,,,,,,,,,,,,,,
16104875,16-4644,Eclo_VC_04875,63,,,,,,,,,,,,,,,,,,,,,,,,,,,
16106160,16-4689,Eclo_VC_06160,21,,,,,,,,,,,,,,,,,,,,,,,,,,,
16119380,16-5413,Eclo_VC_19380,64,,,,,,,,,,,,,,,,,,,,,,,,,,,
16119440,16-5576-GES-6,Ecol_VC_19440,43,,,,,,,,,,,,,,,,,,,,,,,,,,,
16121169,16-5539,Ecol_VC_21169,70,,,,,,,,,,,,,,,,,,,,,,,,,,,
16123843,16-5674-GES-6,Ecol_VC_23843,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
16133928,16-6160-GES-6,Ecol_VC_33928,68,,,,,,,,,,,,,,,,,,,,,,,,,,,
16133940,16-6265--GES-6,Ecol_VC_33940,69,,,,,,,,,,,,,,,,,,,,,,,,,,,
16136278,16-6259-GES-6-CTX-M-G1,Eclo_VC_36278,65,,,,,,,,,,,,,,,,,,,,,,,,,,,
17017713,17-0694,Eclo_VC_17713,50,,,,,,,,,,,,,,,,,,,,,,,,,,,
17078430,17-3941,Eclo_VC_78430,13,13.0,,2024-05-15,,,x,167.0,5.0,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,4.0,0.0,2410.0,19.1,184203.0,1081953166.0,2920.0,19.7,164407.0,1057934579.0,0.9778007147122669
17109386,17-5442,Eclo_VC_09386,66,,,,,,,,,,,,,,,,,,,,,,,,,,,
17128231,17-6293,Eclo_VC_28231,14,14.0,,2024-05-15,,,x,61.0,4.0,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,4.0,0.0,2479.0,19.2,59861.0,311734570.0,2632.0,19.7,53854.0,305368204.0,0.9795776066799393
17146992,17-7108,Eclo_VC_46992,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
17155784,17-7411,Koxy_VC_55784,67,,,,,,,,,,,,,,,,,,,,,,,,,,,
18046681,18-1715,Koxy_VC_46681,59,,,,,,,,,,,,,,,,,,,,,,,,,,,
18087550,18-3243,Kpne_VC_87550,60,,,,,,,,,,,,,,,,,,,,,,,,,,,
18132290,18-5065,Eclo_VC_32290,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
18132833,18-5160,Eclo_VC_32833,57,,,,,,,,,,,,,,,,,,,,,,,,,,,
18139611,18-5414,Eclo_VC_39611,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
19037173,19-1380,Kpne_VC_37173,78,,,,,,,,,,,,,,,,,,,,,,,,,,,
50912810,Test-SFE-kit,Kpne_VC_12810,35,,,,,,,,,,,,,,,,,,,,,,,,,,,
24904351060,2340-I1,Kpne_VC_51060,25,25.0,,2023-06-27,,,x,71.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,13.0,11.0,2403.0,13.5,104592.0,492572639.0,2813.0,14.1,73569.0,381693000.0,0.7748968776968548
24904834080,2404-C6,Ecol_VC_34080,6,6.0,,2023-07-25,,,x,18.0,0.12,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,16.0,12.0,1153.5,11.3,115388.0,277484619.0,1545.0,13.2,35300.0,99517310.0,0.3586408153311013
24904838838,1136-ref,Eclo_VC_38838,16,16.0,,2024-05-15,,,x,96.0,5.0,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,4.0,0.0,2062.0,18.9,136645.0,497729938.0,2438.0,19.5,120655.0,484739595.0,0.9739008204887205
24906236980,2428-F8,Kpne_VC_36980,41,,,,,,,,,,,,,,,,,,,,,,,,,,,
100004829557,2403-B1,Kpne_VC_29557,92,92.0,,2023-07-25,,,,158.0,4.5,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,13.0,1.0,1806.0,14.8,273447.0,1009394173.0,2181.0,15.3,213067.0,883236291.0,0.8750162370909585
200004839481,2411-E-7,Kpne_VC_39481,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
200004857600,2420-D-4,Sent_VC_57600,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
200004860264,2421--E-2,Kpne_VC_60264,91,,,,,,,,,,,,,,,,,,,,,,,,,,,
200006236840,2424-G7,Eclo_VC_36840,88,,,,,,,,,,,,,,,,,,,,,,,,,,,
602000212867,2045-F5,Efae_VC_12867,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
602100090956,2430-E1,Eclo_VC_90956,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
602100104145,2109-F9,Eclo_VC_04145,37,37.0,,2023-05-11,,,0.0,68.0,1.88,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,2.0,2886.0,14.1,90016.0,416785467.0,3326.0,14.5,71235.0,357436619.0,0.8576033650424764
602100141505,2113-B8,Kaer_VC_41505,21,21.0,,2023-07-25,,,x,128.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,14.0,1.0,2625.0,13.0,158227.0,926968284.0,3191.0,13.9,102020.0,665609343.0,0.7180497482910645
602100222315,2122-G6,Kaer_VC_22315,23,23.0,,2023-07-25,,,x,34.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,14.0,1.0,1538.0,13.1,77859.0,244938204.0,2010.0,14.0,48410.0,177283997.0,0.723790711717638
602100520291,2157-H3,Cama_VC_20291,24,24.0,,2023-07-25,,,x,63.0,4.75,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,14.0,1.0,2071.0,13.1,130384.0,477872465.0,2587.0,14.0,83119.0,341919802.0,0.7155042967374151
602100581423,2162-H4,Ecol_VC_81423,59,19.0,59.0,2023-06-27,2023-09-04,,x,62.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,8.0,6.0,2518.5,13.7,63162.0,374048375.0,3383.0,14.4,42678.0,293373402.0,0.7843194132309758
602100654159,2171-E8,Kpne_VC_54159,56,56.0,,2023-05-29,,,,55.0,4.25,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,9.0,5.0,2228.0,12.6,99841.0,475369171.0,2743.0,13.4,57536.0,306694114.0,0.6451703911611045
602200266554,2228-F9,Eclo_VC_66554,76,20.0,76.0,2023-06-27,2023-09-04,,x,37.0,2.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,9.0,4.0,620.0,13.9,127384.0,241959220.0,650.0,14.7,85626.0,192657714.0,0.7962404325819863
602200295111,2234-D5,Kpne_VC_95111,55,55.0,,2023-05-29,,,,45.0,4.79,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,9.0,5.0,1494.0,12.6,135327.0,391317727.0,1716.5,13.4,76192.0,243749362.0,0.6228937387239807
602200300077,2234-I1,Ecol_VC_00077,18,18.0,,2023-04-23,,,,93.0,4.1,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,11.0,1.0,1785.0,14.4,149824.0,545955966.0,2193.0,14.8,117488.0,477455010.0,0.8745302546982333
602200306909,2238-C2,Ecol_VC_06909,19,19.0,,2023-04-23,,,,116.0,4.7,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,11.0,1.0,2362.0,14.5,150239.0,695123638.0,2735.0,14.8,121317.0,606411355.0,0.8723791306317222
602200373433,2250-H5,Eclo_VC_73433,21,21.0,,2023-06-27,,,x,,0.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,13.0,11.0,,,,,,,,,
602200386859,2253-D8,Eclo_VC_86859,35,35.0,,2023-05-11,,,0.0,81.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,2.0,1470.0,14.1,139193.0,488003406.0,1929.0,14.5,102608.0,413789506.0,0.8479233974854675
602200393722,2255-G7,Eclo_VC_93722,39,39.0,,2023-05-18,,,0.0,57.0,3.95,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,8.0,2136.0,12.9,91877.0,414806664.0,2666.0,13.6,57800.0,292600011.0,0.7053888869056356
602200419924,2262-F5,Kpne_VC_19924,5,5.0,,2024-05-15,,,x,56.0,5.0,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,6.0,1.0,1961.0,19.2,86662.0,328969693.0,2199.0,19.8,78209.0,319027218.0,0.9697769271408233
602200433300,2265-E7,Ecol_VC_33300,9,9.0,,2023_04_12,,,,50.0,"3,38",DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,10.0,2.0,1392.0,"13,1",114140.0,328668169.0,1680,"13,7",75837.0,244521231.0,"0,743976003955527"
602200448841,2269-F5,Kpne_VC_48841,67,,,,,,,,,,,,,,,,,,,,,,,,,,,
602200469628,2274-C6,Ecol_VC_69628,10,10.0,,2023_04_12,,,,135.0,"4,25",DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,10.0,2.0,1735.0,"13,1",301892.0,909334083.0,1960,"13,6",207237.0,670638292.0,"0,737504845070236"
602200473713,2275-G8,Ecol_VC_73713,21,21.0,,2023-04-23,,,,71.0,4.25,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,11.0,1.0,2501.0,14.4,68628.0,421392881.0,3375.0,14.8,51623.0,361819549.0,0.8586275784758689
602200491456,2281-B2,Ecol_VC_91456,88,20.0,88.0,2023-04-23,2023-09-04,,x,99.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,1.0,2150.0,13.4,154487.0,639818061.0,2483.0,14.2,105746.0,475933484.0,0.7438575323368373
602300001631,2302-C4,Kpne_VC_01631,53,28.0,53.0,2023-05-11,2023-09-04,,x,51.0,2.25,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,3.0,996.0,13.7,146228.0,358424621.0,1484.0,14.3,93296.0,284011568.0,0.7923885563653843
602300003163,2302-A9,Kpne_VC_03163,49,27.0,49.0,2023-05-11,2023-07-25,,x,57.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,12.0,8.0,1247.0,13.6,113716.0,483032151.0,1571.0,14.3,73109.0,319821841.0,0.6621129470116783
602300007149,2303-C6,Kpne_VC_07149,45,45.0,,2023-09-04,,,x,78.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,3.0,2397.0,13.5,165243.0,603698609.0,2741.0,14.2,117486.0,465417818.0,0.7709439959965189
602300007483,2302-G9,Kpne_VC_07483,60,22.0,60.0,2023-06-27,2023-09-04,,x,35.0,3.88,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,8.0,6.0,2226.0,13.5,39939.0,252981991.0,3302.0,14.2,26753.0,199465853.0,0.7884587049518478
602300007503,2302-H1,Kpne_VC_07503,29,29.0,,2023-05-11,,,0.0,36.0,3.12,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,2.0,1309.0,14.1,85190.0,245455226.0,1733.0,14.5,61532.0,208527318.0,0.8495533845345791
602300017711,2302-B2,Kpne_VC_17711,4,4.0,,2023_04_12,,,,30.0,"3,12",DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,10.0,2.0,1525.0,13,60713.0,230033143.0,1980,"13,5",38750.0,166494097.0,"0,72378308111888"
602300019618,2306-C8,Eclo_VC_19618,77,23.0,77.0,2023-06-27,2023-09-04,,x,41.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,9.0,4.0,594.0,14.1,180950.0,261493200.0,601.0,14.9,123195.0,207290791.0,0.7927196233018678
602300019688,2306-A7,Eclo_VC_19688,60,60.0,,2023-05-29,,,,86.0,4.5,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,9.0,5.0,3772.0,12.8,88872.0,645824585.0,4321.0,13.5,55143.0,431502922.0,0.6681426071756001
602300027429,2308-G2,Kpne_VC_27429,5,5.0,,2023_04_12,,,,28.0,"4,4",DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,10.0,2.0,1260.0,"12,9",82110.0,231724647.0,1559,"13,5",51638.0,164810350.0,"0,711233578877779"
602300031070,2309-B1,Ecol_VC_31070,17,17.0,,2023-04-23,,,,99.0,5.0,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,11.0,1.0,3270.0,14.4,84254.0,576695988.0,3914.0,14.8,66909.0,508654591.0,0.8820151372372648
602300037568,2323-D1,Ecol_VC_37568,15,15.0,,2023-04-23,,,,79.0,4.5,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,11.0,1.0,2279.0,14.6,86659.0,454862341.0,2734.0,15.0,68692.0,402120902.0,0.8840496689964492
602300042336,2313-A5,Ecol_VC_42336,16,16.0,,2023-04-23,,,,110.0,3.83,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,11.0,1.0,2075.0,14.5,168016.0,678925834.0,2410.0,14.8,135444.0,592443234.0,0.8726184869259225
602300048905,2315-D3,Smar_VC_48905,2,2.0,,2023_04_12,,,,79.0,5,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,10.0,2.0,1305.0,"13,1",183987.0,581717364.0,1764,"13,7",117396.0,433005415.0,"0,74435703968431"
602300049747,2314-I7,Eclo_VC_49747,33,33.0,,2023-05-11,,,0.0,77.0,4.5,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,2.0,1688.0,14.0,135214.0,452180583.0,2150.0,14.5,100720.0,384034592.0,0.8492947429368058
602300050874,2316-A2,Ecol_VC_50874,14,14.0,,2023-04-23,,,,51.0,4.21,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,11.0,1.0,1193.0,14.3,84769.0,310132884.0,1771.0,14.7,60150.0,267473631.0,0.862448469024652
602300052913,2316-C1,Ecol_VC_52913,13,13.0,,2023-04-23,,,,170.0,4.25,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,11.0,1.0,2039.0,14.5,228159.0,1002391922.0,2384.0,14.9,182236.0,878190618.0,0.8760950669353059
602300061431,2318-H8,Kpne_VC_61431,87,74.0,87.0,2023-06-13,2023-06-18,,x,48.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,3.0,2.0,504.0,13.2,473404.0,406999738.0,504.0,13.9,314767.0,272981322.0,0.6707162106330398
602300062289,2319-G5,Kpne_VC_62289,30,30.0,,2023-05-11,,,0.0,70.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,11.0,2.0,1793.0,14.0,109736.0,482028216.0,2329.0,14.4,80901.0,407003452.0,0.8443560739606164
602300065479,2319-G9,Eclo_VC_65479,6,6.0,,2023_04_12,,,,50.0,"3,71",DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,10.0,2.0,1284.0,"12,9",124012.0,378071727.0,1583,"13,5",78859.0,269034459.0,"0,711596344785655"
602300067380,2320-I2,Ecol_VC_67380,12,12.0,,2023-04-23,,,,121.0,4.0,DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,11.0,1.0,1676.0,14.5,214053.0,714481242.0,1962.0,14.8,169868.0,625675881.0,0.8757065185484604
602300067676,2321-E9,Eclo_VC_67676,8,8.0,,2023_04_12,,,,37.0,"4,81",DNeasy Blood & Tissue,SQK-RBK114-96,MN43898,MIN114_DNA_e8_2_400K,FAY95577,1299.0,579.0,17h 32min.,10.0,2.0,1332.0,13,96084.0,283126034.0,1734,"13,6",60873.0,207618855.0,"0,733308951023557"
602300068066,2322-H9,Cfre_VC_68066,65,65.0,65.0,2023-07-25,2023-08-13,,x,50.0,5.0,DNeasy Blood & Tissue,FLO-MIN106,MN40875,MIN106_DNA,FAW24535,1396.0,1225.0,19h 30min.,17.0,4.0,1153.0,13.5,120700.0,344906392.0,1738.0,14.5,76115.0,264184507.0,0.7659600202480445
